Zip,#e-filed returns
53019,1.0
53021,2.0
53022,3.0
53024,6.0
53027,4.0
53029,8.0
53032,2.0
53037,1.0
53038,1.0
53040,1.0
53042,2.0
53044,2.0
53045,3.0
53051,2.0
53061,1.0
53065,2.0
53066,5.0
53070,1.0
53072,1.0
53073,5.0
53074,5.0
53079,1.0
53080,1.0
53081,25.0
53083,6.0
53085,3.0
53086,1.0
53089,2.0
53090,5.0
53092,4.0
53094,5.0
53095,7.0
53097,1.0
53098,6.0
53098,6.0
53104,7.0
53105,5.0
53108,1.0
53110,4.0
53114,1.0
53115,12.0
53119,3.0
53121,3.0
53126,1.0
53128,3.0
53129,4.0
53132,2.0
53139,2.0
53140,43.0
53141,1.0
53142,27.0
53143,30.0
53144,38.0
53146,1.0
53147,5.0
53149,6.0
53150,4.0
53151,7.0
53153,1.0
53154,7.0
53156,2.0
53158,12.0
53168,12.0
53170,1.0
53172,3.0
53179,11.0
53181,3.0
53182,1.0
53185,1.0
53186,12.0
53187,1.0
53188,17.0
53189,9.0
53190,4.0
53202,24.0
53203,2.0
53204,10.0
53205,1.0
53206,5.0
53207,27.0
53208,14.0
53209,24.0
53210,12.0
53211,14.0
53212,37.0
53213,12.0
53214,7.0
53215,15.0
53216,14.0
53217,9.0
53218,9.0
53219,13.0
53220,9.0
53221,11.0
53222,8.0
53223,16.0
53224,5.0
53225,7.0
53226,4.0
53227,5.0
53228,2.0
53233,5.0
53235,2.0
53402,9.0
53403,6.0
53404,9.0
53405,11.0
53406,7.0
53502,2.0
53504,1.0
53508,2.0
53511,22.0
53521,1.0
53523,2.0
53527,1.0
53528,2.0
53532,6.0
53534,2.0
53538,9.0
53545,4.0
53546,6.0
53548,3.0
53549,2.0
53551,3.0
53555,1.0
53558,8.0
53562,12.0
53563,5.0
53566,1.0
53575,3.0
53576,1.0
53581,4.0
53585,1.0
53588,1.0
53589,1.0
53590,28.0
53593,8.0
53594,4.0
53597,6.0
53703,39.0
53704,45.0
53705,22.0
53708,1.0
53711,33.0
53713,22.0
53714,26.0
53715,14.0
53716,10.0
53717,7.0
53718,5.0
53719,35.0
53726,3.0
53807,1.0
53808,1.0
53813,1.0
53901,3.0
53913,1.0
53916,17.0
53919,3.0
53932,1.0
53933,1.0
53934,4.0
53944,3.0
53946,1.0
53948,1.0
53949,2.0
53950,3.0
53956,1.0
53959,3.0
53960,3.0
53965,7.0
54001,1.0
54002,1.0
54004,1.0
54013,1.0
54015,4.0
54016,8.0
54020,1.0
54021,1.0
54022,4.0
54024,4.0
54025,2.0
54082,1.0
54106,2.0
54110,2.0
54112,2.0
54113,1.0
54114,1.0
54115,9.0
54124,1.0
54128,2.0
54129,2.0
54130,23.0
54135,5.0
54136,11.0
54139,1.0
54140,7.0
54143,8.0
54150,1.0
54151,3.0
54153,1.0
54157,3.0
54161,2.0
54162,3.0
54165,3.0
54166,15.0
54170,4.0
54171,1.0
54173,3.0
54174,1.0
54180,2.0
54201,1.0
54204,1.0
54208,1.0
54211,1.0
54213,2.0
54220,32.0
54228,1.0
54230,3.0
54232,1.0
54234,7.0
54235,40.0
54241,9.0
54245,2.0
54247,1.0
54301,17.0
54302,65.0
54303,16.0
54304,15.0
54307,1.0
54311,12.0
54313,12.0
54401,24.0
54403,19.0
54406,7.0
54407,1.0
54409,6.0
54411,1.0
54414,2.0
54416,16.0
54421,2.0
54423,5.0
54425,2.0
54426,1.0
54437,1.0
54440,1.0
54448,1.0
54449,11.0
54451,5.0
54452,11.0
54455,9.0
54456,2.0
54456,2.0
54457,17.0
54458,1.0
54460,2.0
54466,3.0
54467,12.0
54469,2.0
54473,2.0
54474,5.0
54475,2.0
54476,20.0
54479,3.0
54481,37.0
54482,9.0
54484,3.0
54487,1.0
54488,1.0
54489,1.0
54491,2.0
54494,57.0
54495,12.0
54501,8.0
54519,1.0
54520,1.0
54521,2.0
54538,3.0
54548,2.0
54552,2.0
54562,1.0
54568,3.0
54601,70.0
54602,1.0
54603,23.0
54610,1.0
54611,2.0
54613,1.0
54614,4.0
54615,1.0
54616,4.0
54618,2.0
54619,1.0
54621,1.0
54622,1.0
54623,5.0
54624,1.0
54629,2.0
54630,1.0
54632,1.0
54636,22.0
54639,3.0
54642,1.0
54644,1.0
54646,3.0
54650,32.0
54652,1.0
54656,7.0
54658,2.0
54660,6.0
54661,1.0
54665,5.0
54667,3.0
54669,5.0
54670,1.0
54701,32.0
54702,1.0
54703,52.0
54720,14.0
54722,2.0
54723,3.0
54724,2.0
54725,2.0
54727,3.0
54729,29.0
54730,2.0
54734,1.0
54736,1.0
54738,1.0
54739,5.0
54741,3.0
54742,1.0
54745,4.0
54747,3.0
54750,1.0
54751,26.0
54754,1.0
54755,3.0
54758,2.0
54768,1.0
54770,1.0
54771,11.0
54772,1.0
54773,2.0
54806,6.0
54812,2.0
54813,1.0
54814,1.0
54824,1.0
54829,2.0
54836,2.0
54840,3.0
54843,1.0
54849,2.0
54856,3.0
54864,2.0
54873,1.0
54874,2.0
54880,86.0
54889,1.0
54891,4.0
54893,2.0
54895,1.0
54901,34.0
54902,17.0
54903,1.0
54904,14.0
54909,1.0
54911,36.0
54913,15.0
54914,40.0
54915,36.0
54921,3.0
54922,1.0
54923,2.0
54929,7.0
54930,2.0
54931,1.0
54935,25.0
54937,17.0
54941,1.0
54942,3.0
54943,5.0
54944,2.0
54945,3.0
54947,5.0
54948,1.0
54949,3.0
54950,5.0
54952,40.0
54956,39.0
54960,5.0
54961,6.0
54963,7.0
54965,2.0
54966,1.0
54967,1.0
54970,4.0
54971,3.0
54981,16.0
54982,10.0
54983,2.0
54984,2.0
55005,2.0
55006,11.0
55007,2.0
55008,9.0
55009,3.0
55010,1.0
55011,1.0
55014,7.0
55016,16.0
55021,5.0
55024,4.0
55025,7.0
55030,5.0
55032,1.0
55033,13.0
55038,8.0
55040,5.0
55041,2.0
55042,1.0
55044,8.0
55045,2.0
55046,4.0
55047,1.0
55051,11.0
55055,1.0
55056,8.0
55057,29.0
55060,7.0
55063,6.0
55066,22.0
55068,8.0
55069,1.0
55070,2.0
55071,3.0
55075,11.0
55076,9.0
55077,2.0
55079,3.0
55082,9.0
55085,1.0
55101,10.0
55102,25.0
55103,18.0
55104,71.0
55105,24.0
55106,66.0
55107,16.0
55108,15.0
55109,18.0
55110,16.0
55112,32.0
55113,27.0
55114,7.0
55116,18.0
55117,40.0
55118,19.0
55119,33.0
55121,3.0
55122,19.0
55123,7.0
55124,11.0
55125,14.0
55126,12.0
55127,3.0
55128,21.0
55129,9.0
55130,23.0
55301,4.0
55302,1.0
55303,27.0
55304,18.0
55305,11.0
55306,4.0
55308,2.0
55309,6.0
55311,4.0
55313,4.0
55316,11.0
55317,3.0
55318,9.0
55325,2.0
55327,1.0
55328,1.0
55330,15.0
55331,6.0
55332,1.0
55333,2.0
55334,1.0
55336,1.0
55337,20.0
55341,1.0
55343,19.0
55344,8.0
55345,1.0
55346,3.0
55347,4.0
55349,2.0
55350,6.0
55352,3.0
55358,1.0
55362,5.0
55364,5.0
55369,16.0
55371,5.0
55372,10.0
55374,1.0
55376,5.0
55378,8.0
55379,11.0
55382,1.0
55384,1.0
55386,1.0
55390,1.0
55395,1.0
55396,1.0
55398,9.0
55401,4.0
55402,2.0
55403,32.0
55404,31.0
55405,26.0
55406,37.0
55407,43.0
55408,53.0
55409,9.0
55410,6.0
55411,45.0
55412,28.0
55413,24.0
55414,32.0
55415,1.0
55416,21.0
55417,9.0
55418,35.0
55419,14.0
55420,8.0
55421,23.0
55422,14.0
55423,21.0
55424,1.0
55425,8.0
55426,14.0
55427,10.0
55428,19.0
55429,34.0
55430,17.0
55431,14.0
55432,13.0
55433,4.0
55434,12.0
55435,12.0
55436,7.0
55437,8.0
55438,3.0
55439,3.0
55441,11.0
55443,14.0
55444,6.0
55445,5.0
55446,5.0
55447,3.0
55448,9.0
55449,8.0
55454,8.0
55604,3.0
55614,3.0
55616,4.0
55702,1.0
55704,1.0
55705,2.0
55706,3.0
55707,2.0
55709,1.0
55711,2.0
55712,2.0
55713,1.0
55718,2.0
55719,6.0
55720,5.0
55722,1.0
55723,1.0
55726,1.0
55731,5.0
55734,1.0
55736,1.0
55741,1.0
55744,7.0
55746,8.0
55748,1.0
55753,1.0
55756,1.0
55758,1.0
55760,1.0
55765,1.0
55767,3.0
55779,2.0
55783,1.0
55792,3.0
55795,1.0
55802,9.0
55803,25.0
55804,33.0
55805,39.0
55806,50.0
55807,34.0
55808,15.0
55810,13.0
55811,34.0
55812,25.0
55816,1.0
55901,89.0
55902,25.0
55903,3.0
55904,79.0
55906,32.0
55909,3.0
55910,1.0
55912,38.0
55917,1.0
55920,10.0
55921,1.0
55926,1.0
55932,2.0
55934,5.0
55935,1.0
55939,1.0
55941,1.0
55943,2.0
55944,3.0
55947,11.0
55949,3.0
55951,1.0
55952,1.0
55953,1.0
55955,3.0
55956,4.0
55959,1.0
55960,6.0
55961,1.0
55962,3.0
55963,7.0
55964,4.0
55965,3.0
55967,1.0
55970,1.0
55971,2.0
55972,1.0
55975,1.0
55976,16.0
55985,1.0
55987,9.0
55991,2.0
55992,1.0
56001,25.0
56002,1.0
56003,5.0
56007,24.0
56011,2.0
56013,1.0
56016,3.0
56019,5.0
56021,2.0
56031,3.0
56037,1.0
56044,1.0
56048,1.0
56052,1.0
56054,1.0
56058,2.0
56062,2.0
56069,3.0
56071,2.0
56072,1.0
56073,49.0
56074,1.0
56081,1.0
56082,5.0
56083,1.0
56085,14.0
56087,6.0
56088,1.0
56101,2.0
56120,4.0
56143,4.0
56145,1.0
56159,1.0
56172,1.0
56175,2.0
56180,2.0
56187,1.0
56201,10.0
56214,1.0
56215,2.0
56220,2.0
56229,5.0
56253,1.0
56258,11.0
56264,1.0
56265,2.0
56267,5.0
56270,1.0
56277,1.0
56283,4.0
56288,1.0
56293,1.0
56301,31.0
56303,27.0
56304,15.0
56307,3.0
56308,19.0
56310,2.0
56312,2.0
56314,5.0
56315,1.0
56320,11.0
56329,2.0
56330,4.0
56331,2.0
56334,7.0
56336,1.0
56340,7.0
56342,2.0
56345,2.0
56347,2.0
56349,1.0
56352,2.0
56353,3.0
56356,1.0
56358,2.0
56359,1.0
56360,3.0
56362,4.0
56364,3.0
56367,4.0
56368,4.0
56374,4.0
56377,16.0
56378,2.0
56379,14.0
56381,1.0
56385,4.0
56387,9.0
56401,5.0
56425,1.0
56433,1.0
56438,1.0
56443,3.0
56461,3.0
56464,1.0
56465,1.0
56467,1.0
56470,5.0
56473,1.0
56479,1.0
56481,2.0
56482,1.0
56501,8.0
56510,3.0
56520,1.0
56531,1.0
56534,1.0
56537,4.0
56540,3.0
56544,1.0
56547,7.0
56549,1.0
56551,1.0
56554,3.0
56557,6.0
56560,25.0
56566,1.0
56569,6.0
56571,1.0
56572,1.0
56575,3.0
56584,1.0
56589,10.0
56592,1.0
56601,11.0
56621,2.0
56628,1.0
56631,1.0
56649,2.0
56676,1.0
56701,1.0
56716,3.0
56721,4.0
56732,1.0
56737,1.0
57006,3.0
57048,1.0
57058,1.0
57064,1.0
57069,4.0
57078,2.0
57103,2.0
57104,3.0
57105,1.0
57106,7.0
57107,1.0
57108,2.0
57110,1.0
57201,2.0
57301,2.0
57342,1.0
57350,3.0
57401,4.0
57501,2.0
57532,1.0
57642,1.0
57701,3.0
57702,6.0
57703,3.0
57719,3.0
57730,2.0
57783,5.0
57785,1.0
58053,1.0
58061,1.0
58075,1.0
58078,10.0
58102,12.0
58103,30.0
58104,21.0
58201,9.0
58203,4.0
58218,1.0
58271,1.0
58301,1.0
58316,2.0
58318,1.0
58329,3.0
58369,1.0
58384,1.0
58401,1.0
58421,1.0
58461,1.0
58496,1.0
58501,2.0
58503,1.0
58504,6.0
58540,1.0
58554,3.0
58601,3.0
58701,2.0
58703,2.0
58704,1.0
58750,1.0
58763,1.0
58801,2.0
58854,1.0
59001,1.0
59019,1.0
59022,3.0
59026,1.0
59028,1.0
59029,1.0
59037,4.0
59041,1.0
59044,13.0
59047,12.0
59063,3.0
59065,1.0
59068,1.0
59070,1.0
59072,2.0
59079,3.0
59082,1.0
59101,89.0
59102,87.0
59104,6.0
59105,57.0
59106,14.0
59108,2.0
59215,1.0
59230,2.0
59255,1.0
59270,3.0
59301,13.0
59317,1.0
59327,2.0
59330,1.0
59349,1.0
59401,26.0
59403,2.0
59404,21.0
59405,53.0
59410,1.0
59412,3.0
59414,2.0
59417,6.0
59421,4.0
59422,3.0
59425,2.0
59427,2.0
59436,1.0
59457,3.0
59474,2.0
59480,1.0
59487,2.0
59501,5.0
59520,1.0
59522,3.0
59530,1.0
59531,1.0
59601,71.0
59602,30.0
59604,3.0
59620,1.0
59624,1.0
59631,2.0
59632,4.0
59634,5.0
59635,6.0
59644,3.0
59701,25.0
59703,1.0
59710,1.0
59711,9.0
59714,25.0
59715,37.0
59716,7.0
59717,1.0
59718,44.0
59719,1.0
59722,1.0
59725,2.0
59728,1.0
59729,3.0
59730,3.0
59740,1.0
59741,3.0
59758,4.0
59759,1.0
59771,2.0
59801,44.0
59802,31.0
59803,18.0
59804,6.0
59806,2.0
59808,14.0
59823,1.0
59824,1.0
59824,1.0
59828,3.0
59833,1.0
59834,2.0
59837,1.0
59840,3.0
59841,6.0
59843,2.0
59847,3.0
59859,4.0
59860,8.0
59864,2.0
59865,2.0
59868,1.0
59870,2.0
59873,2.0
59875,1.0
59901,39.0
59903,5.0
59904,3.0
59911,3.0
59912,11.0
59913,4.0
59914,1.0
59915,3.0
59917,1.0
59922,6.0
59925,1.0
59926,1.0
59930,1.0
59932,3.0
59935,1.0
59937,13.0
60002,10.0
60004,11.0
60005,8.0
60007,5.0
60008,2.0
60010,2.0
60012,2.0
60013,3.0
60014,10.0
60015,5.0
60016,18.0
60018,15.0
60020,5.0
60021,1.0
60025,7.0
60030,12.0
60031,17.0
60033,7.0
60034,1.0
60035,5.0
60040,2.0
60041,1.0
60042,6.0
60045,1.0
60046,8.0
60047,9.0
60048,5.0
60050,8.0
60051,19.0
60053,4.0
60056,10.0
60060,8.0
60061,2.0
60062,6.0
60064,9.0
60067,5.0
60068,4.0
60070,2.0
60073,25.0
60074,15.0
60076,6.0
60077,4.0
60081,1.0
60083,4.0
60084,5.0
60085,31.0
60087,14.0
60089,9.0
60089,9.0
60090,7.0
60091,1.0
60093,3.0
60096,1.0
60097,2.0
60098,9.0
60099,23.0
60101,3.0
60102,2.0
60103,12.0
60104,2.0
60106,1.0
60107,5.0
60108,2.0
60109,1.0
60110,5.0
60115,34.0
60118,1.0
60119,2.0
60120,6.0
60121,1.0
60123,7.0
60124,3.0
60126,6.0
60130,4.0
60131,3.0
60133,2.0
60134,7.0
60135,1.0
60136,2.0
60137,6.0
60139,8.0
60140,6.0
60142,2.0
60143,4.0
60148,6.0
60150,1.0
60152,1.0
60153,2.0
60154,3.0
60155,1.0
60156,7.0
60162,3.0
60164,2.0
60169,7.0
60172,4.0
60173,9.0
60174,4.0
60175,1.0
60176,5.0
60177,8.0
60178,3.0
60180,2.0
60181,5.0
60185,1.0
60187,5.0
60188,12.0
60189,4.0
60190,3.0
60192,3.0
60193,6.0
60194,1.0
60195,1.0
60201,15.0
60202,5.0
60203,1.0
60302,5.0
60304,4.0
60305,2.0
60402,9.0
60403,3.0
60404,2.0
60406,12.0
60407,2.0
60408,3.0
60409,7.0
60409,7.0
60410,2.0
60411,12.0
60416,3.0
60419,4.0
60420,1.0
60422,3.0
60423,8.0
60425,1.0
60426,6.0
60428,1.0
60429,2.0
60430,4.0
60431,2.0
60432,3.0
60433,1.0
60435,4.0
60436,2.0
60438,1.0
60439,4.0
60440,12.0
60441,3.0
60445,7.0
60446,1.0
60447,4.0
60448,7.0
60449,1.0
60450,2.0
60451,2.0
60452,7.0
60453,13.0
60455,4.0
60456,1.0
60457,1.0
60458,2.0
60459,14.0
60462,6.0
60464,1.0
60465,3.0
60466,1.0
60467,3.0
60469,3.0
60471,2.0
60472,2.0
60473,3.0
60475,3.0
60477,9.0
60478,2.0
60482,2.0
60484,1.0
60487,3.0
60490,6.0
60501,7.0
60502,2.0
60503,1.0
60504,12.0
60505,4.0
60506,5.0
60510,3.0
60513,2.0
60515,4.0
60516,6.0
60517,6.0
60520,1.0
60521,1.0
60523,2.0
60525,4.0
60526,2.0
60527,1.0
60532,4.0
60534,2.0
60538,3.0
60540,4.0
60541,1.0
60542,4.0
60543,3.0
60544,2.0
60545,5.0
60546,3.0
60548,2.0
60549,2.0
60552,1.0
60559,6.0
60560,2.0
60561,4.0
60563,5.0
60564,3.0
60565,8.0
60585,2.0
60586,2.0
60600,1.0
60601,5.0
60603,2.0
60605,7.0
60606,2.0
60607,11.0
60608,32.0
60609,10.0
60610,5.0
60611,2.0
60612,13.0
60613,30.0
60614,23.0
60615,24.0
60616,13.0
60617,24.0
60618,32.0
60619,18.0
60620,11.0
60622,32.0
60623,11.0
60624,5.0
60625,28.0
60626,36.0
60628,5.0
60629,55.0
60630,12.0
60631,1.0
60632,25.0
60633,2.0
60634,6.0
60636,6.0
60637,21.0
60638,14.0
60639,10.0
60640,45.0
60641,12.0
60642,11.0
60643,3.0
60644,2.0
60645,3.0
60646,6.0
60647,34.0
60649,7.0
60651,5.0
60652,32.0
60653,10.0
60654,4.0
60655,4.0
60656,2.0
60657,42.0
60659,9.0
60660,20.0
60661,2.0
60690,1.0
60706,1.0
60707,4.0
60714,6.0
60803,5.0
60804,11.0
60827,2.0
60901,1.0
60914,3.0
60915,2.0
60919,1.0
60927,1.0
60929,1.0
60936,1.0
60941,2.0
60950,1.0
60959,1.0
60960,1.0
60966,1.0
61007,1.0
61008,17.0
61010,5.0
61011,3.0
61015,1.0
61016,5.0
61019,1.0
61020,3.0
61021,8.0
61024,6.0
61025,1.0
61025,1.0
61030,1.0
61032,12.0
61036,2.0
61036,2.0
61041,2.0
61047,1.0
61054,4.0
61061,3.0
61062,2.0
61063,3.0
61064,3.0
61065,4.0
61068,7.0
61071,3.0
61072,6.0
61073,8.0
61080,6.0
61081,2.0
61084,3.0
61088,1.0
61101,22.0
61102,13.0
61103,31.0
61104,18.0
61105,1.0
61107,38.0
61107,38.0
61108,24.0
61109,17.0
61110,1.0
61111,22.0
61112,1.0
61114,17.0
61115,23.0
61201,5.0
61232,1.0
61239,1.0
61244,2.0
61254,1.0
61264,2.0
61265,3.0
61272,1.0
61273,1.0
61277,2.0
61301,2.0
61322,1.0
61342,3.0
61348,2.0
61350,6.0
61354,1.0
61361,1.0
61364,7.0
61373,4.0
61401,7.0
61410,2.0
61420,1.0
61422,3.0
61428,1.0
61430,2.0
61434,1.0
61437,1.0
61439,1.0
61443,4.0
61448,2.0
61455,4.0
61472,1.0
61520,3.0
61523,1.0
61525,2.0
61533,1.0
61550,1.0
61554,7.0
61564,1.0
61571,1.0
61603,2.0
61604,11.0
61605,15.0
61606,2.0
61607,1.0
61611,1.0
61614,8.0
61615,4.0
61616,1.0
61701,3.0
61704,3.0
61736,1.0
61745,2.0
61748,1.0
61753,2.0
61755,1.0
61761,13.0
61764,3.0
61769,2.0
61776,2.0
61777,1.0
61801,23.0
61802,8.0
61820,10.0
61821,11.0
61822,4.0
61832,6.0
61843,3.0
61853,1.0
61854,2.0
61856,1.0
61858,5.0
61863,1.0
61864,1.0
61872,1.0
61874,3.0
61880,4.0
61884,1.0
61912,4.0
61920,5.0
61936,1.0
61938,4.0
61944,4.0
61951,1.0
61953,5.0
62001,2.0
62002,12.0
62009,2.0
62010,2.0
62012,2.0
62014,2.0
62018,1.0
62025,7.0
62027,1.0
62031,1.0
62033,1.0
62034,3.0
62035,4.0
62040,15.0
62044,1.0
62049,1.0
62052,7.0
62053,3.0
62056,1.0
62060,6.0
62067,1.0
62074,1.0
62081,1.0
62086,2.0
62089,1.0
62097,1.0
62201,4.0
62204,8.0
62205,5.0
62206,24.0
62207,6.0
62208,5.0
62216,1.0
62219,4.0
62220,1.0
62221,9.0
62223,6.0
62225,3.0
62226,14.0
62230,3.0
62231,1.0
62232,1.0
62234,5.0
62236,1.0
62246,1.0
62249,1.0
62250,1.0
62257,1.0
62258,3.0
62263,3.0
62269,4.0
62274,1.0
62278,1.0
62281,1.0
62285,1.0
62294,1.0
62295,1.0
62298,6.0
62301,6.0
62305,6.0
62311,1.0
62312,1.0
62321,1.0
62343,1.0
62401,5.0
62411,2.0
62420,1.0
62442,1.0
62448,2.0
62450,2.0
62451,4.0
62454,1.0
62467,1.0
62471,1.0
62512,1.0
62515,3.0
62520,1.0
62521,12.0
62522,3.0
62526,8.0
62533,1.0
62535,1.0
62536,2.0
62539,2.0
62547,2.0
62551,3.0
62553,1.0
62556,1.0
62557,3.0
62558,2.0
62561,1.0
62563,1.0
62565,6.0
62568,2.0
62573,1.0
62615,2.0
62626,8.0
62629,12.0
62640,1.0
62642,1.0
62650,2.0
62656,2.0
62670,1.0
62675,1.0
62684,1.0
62685,1.0
62691,1.0
62693,1.0
62702,22.0
62703,13.0
62704,19.0
62708,1.0
62711,6.0
62712,2.0
62801,3.0
62810,1.0
62823,2.0
62832,3.0
62837,1.0
62858,1.0
62863,1.0
62864,8.0
62872,3.0
62881,2.0
62898,1.0
62901,16.0
62903,1.0
62924,1.0
62926,1.0
62932,1.0
62933,1.0
62946,1.0
62951,1.0
62953,1.0
62958,1.0
62959,4.0
62960,1.0
62963,1.0
62966,1.0
62969,1.0
62988,2.0
63001,1.0
63005,2.0
63010,4.0
63011,4.0
63012,1.0
63013,1.0
63016,1.0
63017,6.0
63019,1.0
63020,5.0
63021,9.0
63025,1.0
63026,3.0
63028,8.0
63031,25.0
63033,18.0
63034,7.0
63038,1.0
63042,12.0
63043,8.0
63044,8.0
63048,1.0
63050,5.0
63051,2.0
63052,4.0
63060,1.0
63069,4.0
63070,3.0
63074,11.0
63084,6.0
63088,3.0
63090,4.0
63101,6.0
63103,6.0
63104,17.0
63105,8.0
63106,4.0
63107,5.0
63108,21.0
63109,16.0
63110,22.0
63111,11.0
63112,18.0
63113,1.0
63114,14.0
63115,8.0
63116,25.0
63117,5.0
63118,24.0
63119,7.0
63120,4.0
63121,33.0
63122,14.0
63123,8.0
63125,20.0
63126,4.0
63128,2.0
63129,11.0
63130,23.0
63131,7.0
63132,10.0
63133,2.0
63134,6.0
63135,7.0
63136,14.0
63137,7.0
63138,8.0
63139,20.0
63140,1.0
63141,6.0
63143,8.0
63144,4.0
63146,18.0
63147,4.0
63177,1.0
63301,19.0
63303,7.0
63304,11.0
63334,2.0
63339,1.0
63349,1.0
63353,6.0
63357,1.0
63361,1.0
63362,3.0
63366,21.0
63367,3.0
63368,4.0
63376,22.0
63379,2.0
63383,6.0
63385,6.0
63390,2.0
63401,42.0
63435,5.0
63436,2.0
63440,1.0
63441,2.0
63445,4.0
63446,1.0
63447,1.0
63452,1.0
63454,1.0
63459,1.0
63461,16.0
63463,1.0
63501,5.0
63532,2.0
63537,1.0
63538,1.0
63549,2.0
63552,4.0
63563,2.0
63601,14.0
63624,1.0
63625,1.0
63628,10.0
63629,1.0
63633,2.0
63637,1.0
63638,21.0
63640,9.0
63645,6.0
63653,1.0
63662,1.0
63664,1.0
63670,4.0
63701,3.0
63736,2.0
63740,1.0
63755,5.0
63764,1.0
63766,2.0
63771,1.0
63775,2.0
63801,1.0
63822,1.0
63823,2.0
63825,3.0
63830,1.0
63834,1.0
63841,5.0
63848,1.0
63857,3.0
63862,1.0
63867,1.0
63869,1.0
63873,1.0
63879,1.0
63901,23.0
63902,1.0
63935,11.0
63937,3.0
63939,1.0
63941,1.0
63942,1.0
63952,1.0
63953,2.0
63954,5.0
63957,7.0
63960,1.0
63965,1.0
63967,2.0
64012,26.0
64014,21.0
64015,21.0
64016,2.0
64019,2.0
64020,1.0
64024,9.0
64028,1.0
64029,5.0
64030,31.0
64034,2.0
64048,1.0
64050,24.0
64052,31.0
64053,2.0
64054,1.0
64055,49.0
64056,16.0
64057,4.0
64058,3.0
64060,6.0
64061,2.0
64062,3.0
64063,30.0
64064,13.0
64068,28.0
64070,1.0
64075,5.0
64076,3.0
64077,1.0
64078,5.0
64079,2.0
64080,3.0
64081,10.0
64082,11.0
64083,15.0
64085,1.0
64086,23.0
64088,2.0
64089,5.0
64093,15.0
64101,1.0
64105,23.0
64106,20.0
64108,27.0
64109,25.0
64110,28.0
64111,62.0
64112,20.0
64113,5.0
64114,46.0
64116,31.0
64117,17.0
64118,45.0
64119,38.0
64120,3.0
64123,29.0
64124,31.0
64125,1.0
64126,10.0
64127,18.0
64128,15.0
64129,18.0
64130,24.0
64131,33.0
64132,17.0
64133,53.0
64134,31.0
64136,3.0
64137,11.0
64138,33.0
64139,3.0
64146,1.0
64149,1.0
64150,7.0
64151,24.0
64152,19.0
64153,5.0
64154,9.0
64155,8.0
64156,3.0
64157,12.0
64158,8.0
64163,2.0
64401,1.0
64423,1.0
64424,2.0
64429,5.0
64434,1.0
64444,1.0
64455,1.0
64465,3.0
64468,8.0
64474,1.0
64481,1.0
64485,1.0
64492,2.0
64501,10.0
64503,9.0
64504,14.0
64505,8.0
64506,11.0
64507,20.0
64601,2.0
64624,2.0
64628,1.0
64633,4.0
64640,2.0
64644,1.0
64670,1.0
64683,2.0
64701,13.0
64720,2.0
64730,5.0
64734,1.0
64735,1.0
64742,1.0
64746,2.0
64747,2.0
64755,1.0
64759,1.0
64762,1.0
64769,1.0
64772,2.0
64776,2.0
64778,3.0
64779,2.0
64801,25.0
64804,28.0
64831,4.0
64834,4.0
64836,8.0
64841,2.0
64843,2.0
64844,8.0
64850,36.0
64854,2.0
64855,2.0
64856,3.0
64861,1.0
64865,6.0
64866,1.0
64870,11.0
65001,1.0
65010,1.0
65014,1.0
65016,1.0
65017,2.0
65018,1.0
65020,2.0
65026,3.0
65041,1.0
65043,3.0
65049,1.0
65052,1.0
65063,1.0
65066,1.0
65072,3.0
65078,1.0
65079,2.0
65081,1.0
65082,1.0
65084,1.0
65101,3.0
65102,1.0
65109,12.0
65201,19.0
65202,14.0
65203,29.0
65216,1.0
65233,2.0
65251,11.0
65259,1.0
65263,2.0
65265,3.0
65270,3.0
65281,1.0
65284,1.0
65301,3.0
65305,1.0
65323,1.0
65336,1.0
65350,1.0
65351,1.0
65360,1.0
65401,5.0
65438,3.0
65441,2.0
65449,1.0
65453,1.0
65466,7.0
65473,1.0
65483,5.0
65501,1.0
65534,1.0
65536,12.0
65542,3.0
65548,3.0
65552,2.0
65559,2.0
65560,22.0
65565,1.0
65567,1.0
65570,1.0
65571,1.0
65583,4.0
65584,1.0
65588,9.0
65604,4.0
65605,8.0
65606,2.0
65607,1.0
65608,3.0
65610,4.0
65611,1.0
65612,2.0
65613,6.0
65616,15.0
65617,1.0
65619,13.0
65622,5.0
65625,1.0
65630,1.0
65633,1.0
65635,1.0
65640,1.0
65644,1.0
65648,3.0
65652,3.0
65653,4.0
65655,1.0
65656,2.0
65667,8.0
65668,1.0
65672,2.0
65674,1.0
65679,1.0
65681,2.0
65689,2.0
65690,1.0
65692,2.0
65704,4.0
65705,1.0
65706,8.0
65708,4.0
65710,1.0
65711,11.0
65712,2.0
65713,1.0
65714,19.0
65717,5.0
65721,25.0
65723,1.0
65731,1.0
65733,1.0
65734,1.0
65737,3.0
65738,12.0
65742,11.0
65745,1.0
65746,4.0
65747,1.0
65753,2.0
65757,8.0
65767,1.0
65770,1.0
65772,1.0
65775,19.0
65778,1.0
65781,11.0
65789,2.0
65802,107.0
65803,75.0
65804,52.0
65806,34.0
65807,115.0
65809,16.0
65810,12.0
66002,7.0
66006,6.0
66007,8.0
66012,5.0
66017,1.0
66018,6.0
66020,1.0
66023,3.0
66024,2.0
66025,3.0
66027,1.0
66030,19.0
66031,1.0
66032,1.0
66039,1.0
66040,1.0
66043,3.0
66044,152.0
